City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Kirakira,-10.4544,161.9205,79.65,81,12,11.7,SB,2022-07-02 16:41:07,few clouds
1,Hojai,26.0,92.8667,78.82,91,34,1.63,IN,2022-07-02 16:41:08,scattered clouds
2,Tuktoyaktuk,69.4541,-133.0374,71.6,60,20,6.91,CA,2022-07-02 16:41:08,few clouds
3,Hilo,19.7297,-155.09,73.26,92,100,4.0,US,2022-07-02 16:37:17,light rain
4,Abu Samrah,35.3029,37.1841,84.25,41,0,15.84,SY,2022-07-02 16:41:08,clear sky
5,Ushuaia,-54.8,-68.3,40.66,45,40,10.36,AR,2022-07-02 16:41:09,scattered clouds
6,Rikitea,-23.1203,-134.9692,74.07,75,58,25.55,PF,2022-07-02 16:41:09,light rain
7,Hobart,-42.8794,147.3294,39.06,93,3,5.75,AU,2022-07-02 16:41:09,clear sky
8,Busselton,-33.65,115.3333,49.28,79,0,6.93,AU,2022-07-02 16:41:10,clear sky
9,Kapaa,22.0752,-159.319,77.32,79,75,17.27,US,2022-07-02 16:41:10,broken clouds
10,Mayo,38.8876,-76.5119,92.21,74,0,11.5,US,2022-07-02 16:41:10,clear sky
11,Mogadishu,2.0371,45.3438,77.36,77,27,21.61,SO,2022-07-02 16:41:11,light rain
12,Saint-Georges,12.0564,-61.7485,85.68,74,20,23.02,GD,2022-07-02 16:40:37,few clouds
13,Lorengau,-2.0226,147.2712,81.34,81,86,10.8,PG,2022-07-02 16:41:11,overcast clouds
14,Zhigansk,66.7697,123.3711,59.04,61,86,9.78,RU,2022-07-02 16:41:11,overcast clouds
15,Provideniya,64.3833,-173.3,47.48,91,99,3.56,RU,2022-07-02 16:41:12,overcast clouds
16,Karpathos,35.507,27.2132,78.76,73,20,28.77,GR,2022-07-02 16:41:12,few clouds
17,Grindavik,63.8424,-22.4338,49.95,87,100,17.27,IS,2022-07-02 16:41:12,overcast clouds
18,Albany,42.6001,-73.9662,80.94,72,93,1.01,US,2022-07-02 16:38:03,overcast clouds
19,Karpogory,64.0019,44.4451,65.68,59,16,3.8,RU,2022-07-02 16:41:13,few clouds
20,Bulungu,-4.55,18.6,85.93,30,72,1.68,CD,2022-07-02 16:41:13,broken clouds
21,Morristown,36.214,-83.2949,86.95,68,75,5.75,US,2022-07-02 16:41:00,broken clouds
22,Lasa,46.6166,10.7002,80.37,64,31,5.39,IT,2022-07-02 16:41:13,scattered clouds
23,Puerto Ayora,-0.7393,-90.3518,76.96,86,84,5.01,EC,2022-07-02 16:40:40,broken clouds
24,Broome,42.2506,-75.833,78.98,87,100,5.75,US,2022-07-02 16:41:14,light rain
25,Saldanha,-33.0117,17.9442,57.25,82,53,13.31,ZA,2022-07-02 16:41:14,light rain
26,Geraldton,-28.7667,114.6,45.01,81,0,3.44,AU,2022-07-02 16:41:14,clear sky
27,Port-Gentil,-0.7193,8.7815,78.76,78,40,12.66,GA,2022-07-02 16:41:15,scattered clouds
28,Gushi,34.6425,109.5843,77.27,62,31,0.18,CN,2022-07-02 16:41:15,scattered clouds
29,Kenai,60.5544,-151.2583,63.03,75,0,4.61,US,2022-07-02 16:41:15,clear sky
30,Matamoros,25.5333,-103.25,82.51,44,40,9.22,MX,2022-07-02 16:41:16,scattered clouds
31,Salalah,17.0151,54.0924,84.29,84,100,6.91,OM,2022-07-02 16:41:16,overcast clouds
32,Komsomolskiy,40.4272,71.7189,84.92,26,0,4.61,UZ,2022-07-02 16:41:16,clear sky
33,Ribeira Grande,38.5167,-28.7,72.0,73,20,10.36,PT,2022-07-02 16:41:17,few clouds
34,East London,-33.0153,27.9116,72.54,37,0,6.91,ZA,2022-07-02 16:41:17,clear sky
35,Haines Junction,60.7522,-137.5108,58.95,63,100,2.3,CA,2022-07-02 16:41:17,overcast clouds
36,Arman,59.7,150.1667,55.02,59,37,7.38,RU,2022-07-02 16:41:18,scattered clouds
37,Sol-Iletsk,51.1631,54.9918,61.77,77,100,11.9,RU,2022-07-02 16:41:18,overcast clouds
